,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
conv4_row0,1008.0,1972.0,1953.0,1701.0,1837.0,1898.0,2002.0,1937.0,1907.0,1991.0,2023.0,1992.0,1947.0,1996.0,1959.0,1826.0,1875.0,1993.0,1748.0,1958.0,2075.0,2005.0,2119.0,2043.0,1916.0,1876.0,1969.0,2014.0,1723.0,1803.0,2033.0,2035.0,2004.0,2189.0,2033.0,1940.0,2004.0,1955.0,1829.0,1759.0,1855.0,1982.0,2099.0,2056.0,2236.0,2040.0,1901.0,2021.0,2099.0,1885.0,1732.0,1804.0,1858.0,1933.0,1954.0,1941.0,1982.0,2026.0,1969.0,1821.0,1761.0,1982.0,1901.0,1699.0,1856.0,1827.0,1829.0,1931.0,2019.0,1893.0,1829.0,1849.0
conv4_row1,1126.0,2135.0,2045.0,1718.0,1821.0,1981.0,2038.0,2009.0,1917.0,2008.0,2088.0,2022.0,1936.0,1990.0,2066.0,1872.0,1901.0,1946.0,1696.0,1953.0,2050.0,1989.0,2018.0,1959.0,1917.0,1831.0,2000.0,2076.0,1816.0,1816.0,1942.0,2038.0,2057.0,2150.0,2047.0,1927.0,2012.0,2001.0,1849.0,1759.0,1965.0,2084.0,2065.0,2158.0,2269.0,2011.0,1977.0,2047.0,2009.0,1859.0,1735.0,1736.0,1908.0,2049.0,1954.0,1929.0,2062.0,2098.0,2043.0,1886.0,1743.0,1938.0,1911.0,1787.0,1911.0,1883.0,1888.0,2038.0,2055.0,1997.0,1838.0,1891.0
conv4_row2,1075.0,2064.0,2004.0,1643.0,1771.0,1895.0,1954.0,1901.0,1890.0,1971.0,2050.0,2014.0,1884.0,1891.0,1943.0,1757.0,1801.0,1847.0,1658.0,1953.0,2069.0,2020.0,2033.0,1895.0,1877.0,1860.0,1969.0,2030.0,1711.0,1738.0,1973.0,2015.0,1969.0,2124.0,2054.0,1928.0,1883.0,1913.0,1784.0,1727.0,1851.0,2017.0,2089.0,2113.0,2193.0,1984.0,1895.0,1930.0,1972.0,1813.0,1717.0,1791.0,1956.0,1964.0,1973.0,1977.0,1983.0,2038.0,2006.0,1869.0,1742.0,1904.0,1795.0,1726.0,1881.0,1848.0,1824.0,1983.0,2007.0,1900.0,1809.0,1795.0
conv4_row3,965.0,1885.0,1862.0,1623.0,1741.0,1826.0,1885.0,1880.0,1791.0,1827.0,1924.0,1996.0,1863.0,1888.0,1876.0,1722.0,1730.0,1756.0,1577.0,1799.0,1935.0,1882.0,1974.0,1876.0,1831.0,1777.0,1809.0,1913.0,1708.0,1640.0,1899.0,1890.0,1896.0,2052.0,1896.0,1798.0,1871.0,1900.0,1736.0,1639.0,1847.0,1902.0,1953.0,2031.0,2122.0,1949.0,1782.0,1891.0,1952.0,1800.0,1604.0,1667.0,1830.0,1911.0,1829.0,1865.0,1873.0,1939.0,1897.0,1785.0,1662.0,1940.0,1816.0,1645.0,1807.0,1770.0,1744.0,1838.0,1930.0,1898.0,1823.0,1792.0
conv4_row4,1095.0,2013.0,1906.0,1650.0,1800.0,1902.0,2000.0,1949.0,1835.0,1966.0,2064.0,2024.0,1843.0,1908.0,1999.0,1820.0,1844.0,1856.0,1718.0,1890.0,2017.0,1942.0,2046.0,1931.0,1835.0,1838.0,1918.0,2011.0,1695.0,1739.0,1900.0,1932.0,1900.0,2105.0,2048.0,1897.0,1849.0,1929.0,1796.0,1716.0,1915.0,1977.0,2065.0,2087.0,2118.0,1956.0,1902.0,1960.0,1923.0,1883.0,1675.0,1723.0,1846.0,1905.0,1952.0,1974.0,1974.0,1963.0,2002.0,1917.0,1754.0,1909.0,1853.0,1690.0,1839.0,1821.0,1852.0,1943.0,1985.0,1935.0,1827.0,1851.0
conv4_row5,1050.0,1962.0,1968.0,1704.0,1883.0,1904.0,2055.0,2015.0,1921.0,2000.0,2019.0,2013.0,1997.0,2000.0,1989.0,1816.0,1846.0,1865.0,1658.0,1860.0,1968.0,1940.0,2029.0,1966.0,1930.0,1885.0,1917.0,1993.0,1690.0,1764.0,1992.0,1998.0,1967.0,2179.0,2054.0,1995.0,1975.0,1942.0,1858.0,1752.0,1896.0,2032.0,2062.0,2089.0,2165.0,1941.0,1860.0,1932.0,1999.0,1856.0,1731.0,1744.0,1871.0,1895.0,1895.0,1860.0,1950.0,2123.0,2002.0,1820.0,1742.0,1958.0,1882.0,1696.0,1849.0,1829.0,1829.0,1971.0,2028.0,1931.0,1840.0,1850.0
conv4_row6,1110.0,2108.0,2033.0,1779.0,1894.0,1989.0,2077.0,2029.0,1982.0,2063.0,2162.0,2081.0,1937.0,2027.0,2087.0,1882.0,1947.0,1978.0,1835.0,2018.0,2107.0,2061.0,2161.0,2056.0,1955.0,1849.0,1991.0,2096.0,1854.0,1856.0,2088.0,2133.0,2165.0,2261.0,2077.0,1974.0,2031.0,2046.0,1913.0,1776.0,1976.0,2065.0,2091.0,2160.0,2322.0,2085.0,1949.0,2073.0,2135.0,1970.0,1806.0,1837.0,1943.0,2023.0,1984.0,1998.0,2077.0,2120.0,2118.0,1933.0,1843.0,2048.0,1944.0,1794.0,1967.0,1891.0,1927.0,2026.0,2107.0,2051.0,1948.0,1998.0
conv4_row7,1023.0,1897.0,1812.0,1579.0,1662.0,1807.0,1867.0,1767.0,1744.0,1805.0,1876.0,1867.0,1733.0,1753.0,1858.0,1730.0,1711.0,1737.0,1608.0,1801.0,1798.0,1843.0,1930.0,1811.0,1747.0,1733.0,1871.0,1939.0,1627.0,1584.0,1781.0,1866.0,1788.0,1912.0,1871.0,1737.0,1863.0,1823.0,1621.0,1526.0,1727.0,1875.0,1949.0,1907.0,2076.0,1899.0,1739.0,1813.0,1847.0,1764.0,1588.0,1623.0,1736.0,1828.0,1800.0,1732.0,1801.0,1938.0,1946.0,1703.0,1591.0,1794.0,1711.0,1633.0,1778.0,1792.0,1718.0,1772.0,1843.0,1785.0,1647.0,1678.0
fc0_row0,2586.0,253.00003051757812,240.00003051757812,256.0000305175781,257.0,253.00001525878906,279.0000305175781,233.00003051757812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum by layers,13156.0,50101.0,278928.0,921621.0,1091545.0,4357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max_latency,7.5,725.5,2203.5,3722.5,5982.0,284.50006103515625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
energy_cost,320152.0,1167839.0,6477786.0,21218544.0,24541320.0,99076.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max_wt,15.0,26.0,50.0,87.0,82.0,18.000003814697266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
